HDR,20210328,20210329,OSHQ,13824 Yorba Ave,Unnamed: 5,Chino,CA,91710,USA,Unnamed: 10
DET,1,K1401-24-E074,,41869009,"24"" COUNTER STOOL",OS,0,EA,62.95,20220402.0
DET,2,K1401-29-E073,,41869017,"29"" BARSTOOL",AV,42,EA,64.1,
DET,3,K2380-E155,,41869108,LRG OTTOMAN BRWN LTHR,AV,49,EA,85.67,20220416.0
DET,4,K2380-E903,,56246002,LARGE STORAGE OTTOMAN,OS,0,EA,97.68,20220327.0
DET,5,K2380-F1399,,60274263,Large Storage Ottoman in Tan,AV,10,EA,86.0,
DET,6,K2380-YDQY-2,,56246028,LARGE STORAGE OTTOMAN,AV,20,EA,97.68,20220327.0
DET,7,K2984-F2322,,52854320,ANYWHERE CHAIR,AV,35,EA,155.61,
DET,8,K4286-E844,,46842597,FAUX LEATHER COUNTER STOOL,OS,0,EA,45.78,20220418.0
DET,9,K4600-E155,,41868654,TWIN HDBD CHOCO,AV,20,EA,68.67,20220201.0
DET,10,K4638-F2114,,58449737,ACCENT CHAIR,AV,20,EA,81.75,
DET,11,K4638-F2231,,58449745,ACCENT CHAIR,AV,10,EA,88.13,20220301.0
DET,12,K4638-F2262,,58449752,ACCENT CHAIR,OS,0,EA,88.13,20220416.0
DET,13,K4638-F2398,,58449760,ACCENT CHAIR,OS,0,EA,81.75,20220327.0
DET,14,K4638-F2399,,58449778,ACCENT CHAIR,AV,20,EA,81.75,
DET,15,K4710-E903,,56245897,STORAGE OTTOMAN,AV,20,EA,61.86,
DET,16,K4710-YDQY-2,,56245905,STORAGE OTTOMAN,OS,0,EA,61.86,20211201.0
DET,17,K5420-F1423,,41869157,STORAGE OTTOMAN,AV,108,EA,40.06,
DET,18,K5506-F1210,,41868761,PARSONS DINING CHR SEAFOAM,OS,0,EA,122.38,20220416.0
DET,19,K5508-E676,,41869348,WINSTON STORAGE OTTO BLK,AV,77,EA,94.56,
DET,20,K5618-B219 (Y091),,46842381,BLUE JUVENILE CHAISE LOUNGE,OS,0,EA,101.75,20220201.0
DET,21,K5618-B220 (Y091),,46843199,PINK JUVENILE CHAISE LOUNGE,OS,0,EA,101.75,20220201.0
DET,22,K5668NP-A848,,60274271,Large Storage Bench in Navy,OS,0,EA,89.0,20220301.0
DET,23,K5668NP-F1289,,41869363,STORAGE BENCH W/NAILHEAD,AV,38,EA,75.76,
DET,24,K6138-F2205,,51708527,STORAGE BENCH,AV,50,EA,105.34,
DET,25,K6138-F2206,,51708964,STORAGE BENCH,AV,20,EA,105.34,
DET,26,K6138-F2207,,51709061,STORAGE BENCH,AV,49,EA,105.34,
DET,27,K6138-YDQY2,,54834981,STORAGE BENCH,AV,20,EA,114.0,
DET,28,K6159-A869,,60274289,Large Storage Bench in Cream,AV,10,EA,121.0,
DET,29,K6159-E697,,56246051,LARGE STORAGE BENCH,OS,0,EA,131.1,20220416.0
DET,30,K6159-E903,,56246036,LARGE STORAGE BENCH,AV,10,EA,119.7,20220201.0
DET,31,K6159-F1332,,41869389,STORAGE BENCH GREY CHENILLE,AV,156,EA,95.76,
DET,32,K6159-F1399,,41869397,STORAGE BENCH TAN,AV,126,EA,95.76,
DET,33,K6159-F2205,,51706190,STORAGE BENCH,AV,20,EA,131.1,
DET,34,K6159-F2207,,51705903,STORAGE BENCH,AV,51,EA,119.7,
DET,35,K6159-F2208,,51706208,STORAGE BENCH,OS,0,EA,119.7,20220501.0
DET,36,K6159-F2346,,54834999,LRG STORAGE BENCH,AV,10,EA,114.0,
DET,37,K6159-F765,,60274305,Large Storage Bench in Orange,AV,20,EA,121.0,20220327.0
DET,38,K6159-YDQY-2,,56246044,LARGE STORAGE BENCH,AV,20,EA,119.7,
DET,39,K6171-A860,,60274396,Storage Ottoman in Cream,OS,0,EA,57.0,20220408.0
DET,40,K6171-B117,,41869181,LRG RND STORAGE OTTOMAN,AV,86,EA,51.5,
DET,41,K6171-B119,,41869199,LRG RND STORAGE OTTOMAN RED,OS,0,EA,51.5,20220501.0
DET,42,K6171-B204,,41869215,LRG RND STORAGE OTTOMAN RED,AV,32,EA,51.5,20220501.0
DET,43,K6171-B215,,46842241,VLVT TFTD BLUE RND OTTMN STRGE,AV,213,EA,54.07,
DET,44,K6189-F1370,,41869405,TUFT STORAGE BENCH GREY,AV,40,EA,95.76,
DET,45,K6206-F409,,41869330,BUTTON TUFT STORAGE OTTO RED,OS,0,EA,107.73,20220402.0
DET,46,K6211-B117,,41869454,SETTEE STORAGE BENCH TAN,AV,10,EA,149.63,
DET,47,K6211-B214,,46843207,VLVT TFTD STRGE BNCH SETTEE,AV,63,EA,149.63,
DET,48,K6211-B215,,46842258,VLVT TFTD BLU STTEE STRGE BNCH,AV,10,EA,149.63,
DET,49,K6377-F1326,,41869223,MED STORAGE OTTOMAN TAN,AV,84,EA,57.23,
DET,50,K6384NP-A750,,46842753,BLUE SLATE LG DECO STRGE OTTMN,AV,134,EA,100.52,
DET,51,K6384NP-A861,,54835012,LRG DECORATIVE STORAGE BENCH,OS,0,EA,111.0,20220416.0
DET,52,K6384NP-A862,,54835020,LRG DECORATIVE STORAGE BENCH,OS,0,EA,111.0,20220301.0
DET,53,K6384NP-B214,,60274313,Large Storage Bench in Gray,OS,0,EA,111.0,20220327.0
DET,54,K6384NP-F1532,,60274321,Large Storage Bench in Black,OS,0,EA,111.0,20220301.0
DET,55,K6384NP-F2051,,46842266,GEO LARGE NAVY STORAGE OTTOMAN,AV,20,EA,100.52,20220201.0
DET,56,K6384NP-F2052,,46843215,GEO LARGE GREY STORAGE OTTOMAN,AV,20,EA,100.52,
DET,57,K6384NP-F2053,,46842274,LG GEO GRN DECO STORAGE OTTMAN,OS,0,EA,100.52,20220501.0
DET,58,K6384NP-F2055,,46843066,LG TEAL BLU DECO STORAGE OTTMN,AV,20,EA,100.52,
DET,59,K6384NP-F2262,,51705812,STORAGE BENCH,AV,33,EA,110.72,
DET,60,K6384NP-F2349,,54835038,LRG DECORATIVE STORAGE BENCH,AV,20,EA,111.0,
DET,61,K6407-F2377,,56246143,KID'S STORAGE BENCH,OS,0,EA,93.83,20211201.0
DET,62,K6465-B218 (Y091),,46843223,SWOOP JUNVILE CHAIR,OS,0,EA,62.95,20220201.0
DET,63,K6499-A727,,59035378,ACCENT CHAIR,OS,0,EA,136.8,20220301.0
DET,64,K6499-A810,,51708576,ACCENT CHAIR,AV,33,EA,119.7,
DET,65,K6499-A862,,54834577,ARM CHAIR,OS,0,EA,131.1,20211201.0
DET,66,K6499-B117,,46842407,SWOOP ARM VELVET ACCENT CHAIR,AV,64,EA,119.7,
DET,67,K6499-B119,,46843231,SWOOP ARM VELVET ACCENT CHAIR,AV,20,EA,119.7,
DET,68,K6499-B122,,46842761,SWOOP ARM VELVET ACCENT CHAIR,AV,20,EA,119.7,
DET,69,K6499-F2060,,59035386,ACCENT CHAIR,OS,0,EA,136.8,20220501.0
DET,70,K6499-F2206,,51708584,ACCENT CHAIR,OS,0,EA,119.7,20220408.0
DET,71,K6499-F2207,,51708816,ACCENT CHAIR,OS,0,EA,119.7,20220201.0
DET,72,K6499-F2208,,51708402,ACCENT CHAIR,AV,33,EA,119.7,20220201.0
DET,73,K6499-F2359,,59035394,ACCENT CHAIR,OS,0,EA,136.8,20220327.0
DET,74,K6499-F2372,,59035402,ACCENT CHAIR,OS,0,EA,136.8,20220201.0
DET,75,K6757-F2352,,54834700,DINING CHAIR S/2,AV,20,EA,133.2,20220327.0
DET,76,K6757-F2353,,54834718,DINING CHAIR S/2,AV,41,EA,133.2,20220301.0
DET,77,K6771-A750,,46842571,BLUE SLATE LARGE ACCENT CHAIR,AV,30,EA,153.22,
DET,78,K6805-A848,,52854064,PARSON CHAIR S/2,OS,0,EA,157.34,20220301.0
DET,79,K6805-A858,,59035485,PARSONS DINING CHAIR S/2,OS,0,EA,155.4,20220201.0
DET,80,K6805-E830,,59035493,PARSONS DINING CHAIR S/2,OS,0,EA,150.96,20220201.0
DET,81,K6805-E856,,59035501,PARSONS DINING CHAIR S/2,OS,0,EA,142.08,20211201.0
DET,82,K6805-F2039 (Y199),,46842787,PARSON DINING CHAIR,OS,0,EA,58.28,20220418.0
DET,83,K6805-F2051,,46842795,SET 2 GEO BRIGHTS PRSN CHAIRS,AV,39,EA,130.54,
DET,84,K6805-F2052,,46842654,SET 2 GEO GRAY PARSON CHAIRS,AV,63,EA,130.54,
DET,85,K6805-F2062,,46842159,ST 2 BLU CRM LTCE PRSN CHRS,OS,0,EA,130.54,20220201.0
DET,86,K6805-F2063,,46842431,SET 2 BLUE SHADES PRSN CHRS,AV,10,EA,130.54,20220201.0
DET,87,K6805-F2088 (Y199),,46842803,PARSON DINING CHAIR,OS,0,EA,57.23,20220418.0
DET,88,K6805-F2096,,59035519,PARSONS DINING CHAIR S/2,OS,0,EA,155.4,20211201.0
DET,89,K6805-F2285,,59035527,PARSONS DINING CHAIR S/2,OS,0,EA,142.08,20220327.0
DET,90,K6805-F2302,,59035535,PARSONS DINING CHAIR S/2,AV,10,EA,160.95,
DET,91,K6805-F2321,,59035543,PARSONS DINING CHAIR S/2,AV,10,EA,150.96,
DET,92,K6805-F2343,,59035550,PARSONS DINING CHAIR S/2,OS,0,EA,150.96,20220501.0
DET,93,K6805-F2348,,59035568,PARSONS DINING CHAIR S/2,AV,20,EA,155.4,
DET,94,K6805-F2350,,54834734,DINING CHAIR S/2,OS,0,EA,145.69,20220201.0
DET,95,K6805-F2354,,59035576,PARSONS DINING CHAIR S/2,OS,0,EA,142.08,20211201.0
DET,96,K6805-F2359,,59035584,PARSONS DINING CHAIR S/2,OS,0,EA,155.4,20220201.0
DET,97,K6805-F2372,,59035592,PARSONS DINING CHAIR S/2,AV,10,EA,160.95,
DET,98,K6813-F1570,,46842464,CHUNKY TEXTURED STORAGE OTTMAN,AV,42,EA,101.75,
DET,99,K6859-A832,,51705606,ACCENT CHAIR,OS,0,EA,137.66,20220402.0
DET,100,K6859-B300,,59035410,ACCENT CHAIR,AV,10,EA,131.1,20220301.0
DET,101,K6859-E900,,59035428,ACCENT CHAIR,OS,0,EA,131.1,20220301.0
DET,102,K6859-F1374,,59035436,ACCENT CHAIR,AV,20,EA,131.1,
DET,103,K6859-F2182,,59035444,ACCENT CHAIR,OS,0,EA,131.1,20220201.0
DET,104,K6861-E846,,46842829,LTHRETTE LARGE STORAGE BENCH,AV,10,EA,95.76,
DET,105,K6862-B215,,60274404,Storage Ottoman in Navy,OS,0,EA,65.5,20220327.0
DET,106,K6862-E843,,46842696,LARGE LTHRETTE STORAGE OTTOMAN,AV,94,EA,64.1,
DET,107,K6862-E845,,46842340,LARGE LTHRETTE STORAGE OTTOMAN,OS,0,EA,64.1,20220201.0
DET,108,K6862-E846,,46843306,LARGE LTHRETTE STORAGE OTTOMAN,AV,20,EA,64.1,
DET,109,K6862-E847,,46842357,LARGE LTHRETTE STORAGE OTTOMAN,OS,0,EA,64.1,20220301.0
DET,110,K6862-YDQY-2,,56245848,LARGE STORAGE OTTOMAN,AV,42,EA,65.49,
DET,111,K6864-F1538,,46843025,KID PINK MEDALLION PRINT CHAIR,OS,0,EA,68.76,20220408.0
DET,112,K6908-A804,,51708824,ACCENT CHAIR,AV,20,EA,131.67,
DET,113,K6908-A869,,59035451,ACCENT CHAIR,AV,20,EA,136.8,
DET,114,K6908-B258,,54834601,ACCENT CHAIR,AV,20,EA,131.1,
DET,115,K6908-B268,,51708410,ACCENT CHAIR,AV,20,EA,119.7,
DET,116,K6908-B270,,51709137,ACCENT CHAIR,OS,0,EA,119.7,20220201.0
DET,117,K6908-F1540,,46843314,SWOOP ACCENT CHAIR,OS,0,EA,119.7,20220501.0
DET,118,K6908-F2044,,51708865,ACCENT CHAIR,OS,0,EA,131.67,20220201.0
DET,119,K6908-F2264,,51706224,ACCENT CHAIR,AV,20,EA,137.66,20220201.0
DET,120,K6908-F2269,,51705622,ACCENT CHAIR,AV,32,EA,137.66,
DET,121,K6908-F2302,,59035469,ACCENT CHAIR,OS,0,EA,136.8,20220418.0
DET,122,K6908-YDQY-2,,59035477,ACCENT CHAIR,AV,10,EA,136.8,
DET,123,K6958-B118 (J014),,46842704,RTNGL OTMN WHITE CSHN GLD MTL,OS,0,EA,54.94,20220201.0
DET,124,K6958-B123 (J014),,46842712,RTNGL OTMN MIDNT CSHN GLD MTL,OS,0,EA,54.94,20220501.0
DET,125,K6958-B200 (J014),,46842852,RCTNGL OTMN TUSCANY GLD MTL,OS,0,EA,54.94,20220201.0
DET,126,K6958-B203 (J014),,46842860,RCTNGL OTMN CARIBEAN GLD MTL,OS,0,EA,54.94,20220418.0
DET,127,K6958-B274,,60274461,Ottoman in Pink,OS,0,EA,69.0,20220327.0
DET,128,K6958-F1374,,60274479,Ottoman in Aqua,OS,0,EA,69.0,20220327.0
DET,129,K7116-E903,,56246200,OTTOMAN,OS,0,EA,114.45,20220408.0
DET,130,K7116-F2378,,56245996,BENCH,AV,32,EA,112.27,
DET,131,K7116-F2380,,56246218,OTTOMAN,AV,20,EA,117.72,
DET,132,K7116-YDQY-2,,51708568,BENCH,AV,20,EA,108.73,20220501.0
DET,133,K7342-E903,,56245855,SQUARE OTTOMAN WITH LIFT TOP,AV,20,EA,54.94,
DET,134,K7342-F2214,,49722226,UPHOLSTERED OTTOMAN,AV,51,EA,51.5,
DET,135,K7342-F2262,,60274412,Ottoman in Black,OS,0,EA,51.5,20220327.0
DET,136,K7342-F2359,,60274420,Ottoman in Blue,AV,20,EA,51.5,20211201.0
DET,137,K7342-YDQY-2,,56245863,SQUARE OTTOMAN WITH LIFT TOP,AV,10,EA,54.94,
DET,138,K7378-F1370,,46842027,LARGE TUFTED STORAGE BENCH,AV,10,EA,125.69,20211201.0
DET,139,K7380-F1447,,46842746,STORAGE CUBE OTTOMAN,AV,82,EA,37.77,
DET,140,K7395-B267,,51708980,STORAGE BENCH,AV,10,EA,149.63,
DET,141,K7395-B269,,51709087,STORAGE BENCH,AV,20,EA,149.63,
DET,142,K7399-B118 (J014),,46842365,CRCLE OTTMN GECKO FBR GLD MTL,OS,0,EA,40.06,20220201.0
DET,143,K7401-F2060 (J032),,46841979,GRY/CRM STRPD FABR GRY MTL BSE,OS,0,EA,40.06,20220418.0
DET,144,K7401-F2348,,54834882,OTTOMAN,AV,35,EA,50.14,
DET,145,K7404-B304,,58449687,STORAGE OTTOMAN,AV,10,EA,64.31,
DET,146,K7404-B305,,58449695,STORAGE OTTOMAN,AV,10,EA,64.31,20220327.0
DET,147,K7490-A811,,49722200,UPHOLSTERED OTTOMAN,AV,34,EA,67.3,
DET,148,K7490-F2012,,49722242,UPHOLSTERED OTTOMAN,OS,0,EA,67.3,20220501.0
DET,149,K7542-F2377,,56246184,PET BED,AV,39,EA,74.39,
DET,150,K7643-F2262,,51706182,DECORATIVE BENCH,AV,20,EA,120.17,
DET,151,K7646-A750,,51705986,STORAGE OTTOMAN,OS,0,EA,62.95,20220201.0
DET,152,K7646-A869,,56245913,SQUARE OTTOMAN,AV,10,EA,68.94,20220301.0
DET,153,K7651.24-F2261,,51705861,BARSTOOL,OS,0,EA,57.23,20220201.0
DET,154,K7651.24-F2267,,51706166,BARSTOOL,OS,0,EA,57.23,20211201.0
DET,155,K7658-F2377,,56246135,SMALL SQUARE OTTOMAN,AV,10,EA,65.4,
DET,156,K7703-A837,,51706372,STORAGE OTTOMAN,OS,0,EA,79.25,20220301.0
DET,157,K7703-F1147,,51706505,STORAGE OTTOMAN,AV,20,EA,79.25,20220501.0
DET,158,K7710-B272,,51708543,STORAGE OTTOMAN,OS,0,EA,57.23,20220327.0
DET,159,K7710-F2360,,56245822,ROUND STORAGE OTTOMAN,AV,34,EA,109.0,
DET,160,K7710-F2371,,56245830,ROUND STORAGE OTTOMAN,AV,31,EA,109.0,
DET,161,K7716-F2296,,51708733,STORAGE OTTOMAN,OS,0,EA,57.23,20220327.0
DET,162,K7716-F2297,,51709228,STORAGE OTTOMAN,OS,0,EA,57.23,20220201.0
DET,163,K7743-B268,,51708642,STORAGE BENCH,OS,0,EA,128.18,20211201.0
DET,164,K7743-B269,,51709095,STORAGE BENCH,OS,0,EA,128.18,20220416.0
DET,165,K7743-B270,,51708774,STORAGE BENCH,AV,47,EA,128.18,
DET,166,K7743-F2327,,56246085,STORAGE BENCH,OS,0,EA,151.67,20220501.0
DET,167,K7743-YDQY-2,,56246093,STORAGE BENCH,OS,0,EA,151.67,20220327.0
DET,168,K7746-A870,,56245665,ARMLESS ACCENT CHAIR,OS,0,EA,117.44,20211201.0
DET,169,K7761-F2377,,56246150,KID'S STORAGE CHAIR,OS,0,EA,100.52,20211201.0
DET,170,K7820-Y199,,54834684,ACCENT TABLE W/SHELF STORAGE,OS,0,EA,81.75,20211201.0
DET,171,K7833-F2369,,56245871,SHOE STORAGE OTTOMAN,OS,0,EA,114.0,20220416.0
DET,172,K7848-A865,,56245640,ACCENT CHAIR,OS,0,EA,127.65,20220327.0
DET,173,K7849-A864,,56245657,ACCENT CHAIR,OS,0,EA,127.65,20211201.0
DET,174,K7898-F2365,,56245798,OTTOMAN,OS,0,EA,99.9,20220327.0
DET,175,K7905-F2371,,56245806,SMALL OTTOMAN,OS,0,EA,62.68,20220408.0
DET,176,K7905-YDQY-2,,56245814,SMALL OTTOMAN,AV,10,EA,62.68,20220301.0
DET,177,K7915-E899,,56245749,BENCH,AV,10,EA,47.69,
DET,178,K7982-F2348,,60274339,"28"" Storage Ottoman in Gray",AV,20,EA,88.0,20220201.0
DET,179,K7986-F2377,,56245772,SMALL OTTOMAN,AV,20,EA,54.5,
DET,180,K8000-A750,,58449620,ACCENT CHAIR,OS,0,EA,117.44,20220201.0
DET,181,K8000-F2114,,58449638,ARMLESS ACCENT CHAIR,AV,10,EA,105.45,
DET,182,K8000-F2231,,58449646,ARMLESS ACCENT CHAIR,AV,20,EA,117.44,
DET,183,K8000-F2262,,58449653,ARMLESS ACCENT CHAIR,AV,10,EA,117.44,20220201.0
DET,184,K8000-F2398,,58449661,ARMLESS ACCENT CHAIR,AV,20,EA,105.45,20220327.0
DET,185,K8000-F2399,,58449679,ARMLESS ACCENT CHAIR,OS,0,EA,105.45,20220327.0
DET,186,K8086-A865,,56246101,STORAGE BENCH,AV,20,EA,103.4,
DET,187,K8086-F2294,,51708659,STORAGE BENCH,OS,0,EA,87.41,20220327.0
DET,188,K8176-YDQY-2,,56245780,SMALL OTTOMAN,AV,79,EA,54.5,
DET,189,K8536-B302,,58449786,ACCENT CHAIR,AV,20,EA,108.78,
DET,190,K8536-B303,,58449794,ACCENT CHAIR,AV,83,EA,108.78,20220301.0
DET,191,K8537-B304,,58449802,STORAGE OTTOMAN,AV,10,EA,128.62,
DET,192,K8537-B305,,58449810,STORAGE OTTOMAN,OS,0,EA,128.62,20220408.0
DET,193,K8561-F2110,,60274347,"32"" Storage Ottoman in Navy",OS,0,EA,114.0,20220301.0
DET,194,K8562-F1399,,60274354,"46"" Storage Bench in Tan",AV,10,EA,139.0,
DET,195,K8562-F2182,,60274362,"46"" Storage Bench in Gray",OS,0,EA,139.0,20220327.0
DET,196,K8562-F2262,,60274370,"46"" Storage Bench in Black",OS,0,EA,139.0,20220327.0
DET,197,K8563-F2111,,60274388,"46"" Storage Bench in Gray",OS,0,EA,133.0,20220327.0
DET,198,K8564-F2110,,60274438,Large Storage Ottoman in Navy,OS,0,EA,79.5,20220201.0
DET,199,K8596-B306,,61437208,HomePop Ottoman in Cream/Black,OS,0,EA,65.0,20220408.0
DET,200,K8597-B306,,61437216,HomePop Bench in Cream/Black,OS,0,EA,90.0,20220327.0
DET,201,K8598-B306,,61437224,HomePop Storage Bench in Cream/Natural,OS,0,EA,105.0,20220402.0
DET,202,N5762-E607,,41869173,TUFTED SQ OTTOMAN DRK RED,AV,42,EA,44.64,
DET,203,N5762-F2110,,60274446,Storage Ottoman in Navy,OS,0,EA,49.0,20220201.0
DET,204,N5762-YDQY-2,,56245889,SQUARE STORAGE OTTOMAN,AV,20,EA,49.05,
DET,205,N6302-F1550,,46842514,TEAL CHNKY TXTRD STORAGE BNCH,AV,20,EA,82.92,
DET,206,N6302-F1569,,46843348,MNGO CRL CHNKY TXTD STRGE BNCH,AV,10,EA,82.92,20220201.0
DET,207,N6302-F1570,,46842894,CHNKY TXTRD DCORTVE STRGE BNCH,OS,0,EA,82.92,20220301.0
DET,208,N6354-YDQY-2,,56246192,PARSONS DINING CHAIR,OS,0,EA,153.18,20211201.0
DET,209,N7697S-F2182,,51706174,STORAGE OTTOMAN,AV,20,EA,75.76,
DET,210,N8264-A848,,60274453,Storage Ottoman in Navy,OS,0,EA,77.0,20211201.0
DET,211,N8264-E903,,56245921,LARGE ROUND STORAGE OTTOMAN,OS,0,EA,82.97,20220501.0
DET,212,N8264-F1077,,41869314,BUTTON TUFT STORAGE OTTO TAN,OS,0,EA,64.1,20220416.0
DET,213,N8264-F2111,,52854163,LRG STORAGE OTTOMAN,AV,71,EA,139.86,
DET,214,N8264-F986,,41869322,BUTTON TUFT STORAGE OTTO BRWN,OS,0,EA,64.1,20220418.0
DET,215,N8264-YDQY-2,,56245939,LARGE ROUND STORAGE OTTOMAN,OS,0,EA,82.97,20220201.0
DET,216,K7171-YDQY-2,,56245673,RECLINER,DI,0,EA,307.8,
DET,217,K7743-A870,,56246077,STORAGE BENCH,DI,0,EA,151.67,
DET,218,K6805-F2388,,59035618,PARSONS DINING CHAIR S/2,DI,0,EA,155.4,
DET,219,K7783-A859,,56245681,LARGE SQUARE OTTOMAN,DI,0,EA,199.5,
DET,220,K7783-A863,,54834908,LRG OTTOMAN,DI,0,EA,199.5,
DET,221,K7783-A868,,56245699,LARGE SQUARE OTTOMAN,DI,0,EA,199.5,
DET,222,K7874-E903,,56246275,ROUND OTTOMAN,DI,0,EA,65.4,
DET,223,K8151-E900,,54834841,"24"" SWIVEL COUNTER STOOL",DI,0,EA,76.3,
DET,224,K7770-F2377,,56246176,KID'S SLIPPER CHAIR,DI,0,EA,92.76,
DET,225,K7785-YDQY2,,54834924,LRG PILLOWTOP OTTOMAN,DI,0,EA,104.64,
